genre	file	sentence_1	sentence_2	label
main-news	headlines	1 person dödades i sekteristiska sammandrabbningar i Libanon	Nio dödade i sammandrabbningar i Syrien i Libanon	1.4
main-news	headlines	IAF slår till mot terrornav i Gaza	"IAF slår till terrorcell i Gaza; 1 död"	3.2
main-news	headlines	Amerikanska senatorer straffar Pakistan för att ha fängslat läkare som hjälpt CIA	USA fördömer pakistansk läkares öde	2.8
main-news	headlines	Syriskt sändebud till Cypern hoppar av till Qatar	Syrien sätter in fler trupper trots ett fredsavtal	0.8
main-news	headlines	Dali-målning stulen från galleriet	Salvador Dali-målning ryckt från galleriet i New York	3.8
main-news	headlines	Annan uppmanar till ett slut på våldet i Syrien, ministerdefekter	Annan uppmanar till ett slut på det syriska våldet	3.8
main-news	headlines	Den misstänkte för skottlossningen i Colorado var i terapi	Advokater: Colo.-skjutningsmisstänkte är psykiskt sjuk	4.2
main-news	headlines	Självmordsbombare dödade 4 nära Natos afghanska högkvarter	Självmordsbombare dödade 23 vid afghanskt bröllop	1.6
main-news	headlines	Premiärminister i Teheran ber NAM att ta tydlig ställning till Syrien	Manmohan i Teheran, ber NAM att ta ställning till Syrien	3.8
main-news	headlines	Senatorer kan återvända till slutspel med seger	Messi gör 4 mål för att skicka Guardiola iväg med seger	1.4
main-news	headlines	Tågkrasch i Sydafrika dödade minst 19	Tågkrasch i Sydafrika dödar 26	3.6
main-news	headlines	Civila bär bördan av afghanska attacker	Talibanerna lanserar samordnade afghanska attacker	1.8
main-news	headlines	Ryssland och Kina lägger veto mot FN:s resolution om Syrien	Ryssland, Kina veto mot FN-utkastet till stöd för den arabiska planen för Syrien (Reuters)	3.8
main-news	headlines	Syrierna handlar med skulden för explosioner	Israel rustar för arabiska protester	0.2
main-news	headlines	Israels ledare skjuter upp att vräka bosättare från Hebron House	Israelisk armé beordrar bosättare att lämna Hebrons hus	1.6
main-news	headlines	Regeringen lovar åtgärder mot Heathrow-köerna	Finansminister lovar inga nya skatter	0.4
main-news	headlines	Egyptens president flyttar in i Mubaraks gamla kontor	Egyptens tillträdande president Morsi börjar bilda regering	2.33333333333333
main-news	headlines	Japan tystnar för att markera 311-tragedin	Japan tackar Taiwan för jordbävningshjälp	0.4
main-news	headlines	Syriska trupper dödar 35 i Damaskus förort	Aktivister: Syriska trupper dödar dussintals nära Damaskus	3.6
main-news	headlines	Misstänkt föremål hittat i Tel Aviv inte explosiv anordning	Polisen behandlar misstänkta föremål på Tel Avivs busstation	3.4
main-news	headlines	Minst 15 dödade i en kyrkattack i Nigeria	Minst 12 dödade i kyrkbomb i Nigeria	2.6
main-news	headlines	USA:s drönareanfall dödar 8 militanter	USA:s drönarangrepp dödar fyra i NWA: tjänstemän	2.2
main-news	headlines	Obama stöder samkönade äktenskap	Obamas känsliga dans om samkönade äktenskap	2.6
main-news	headlines	Jordanien öppnar första tältläger för syriska flyktingar	Jordanien öppnar första flyktingläger för syrier	4.8
main-news	headlines	Euroområdet stöder grekisk räddningsaktion	Euroområdet kommer överens om räddningsaktion för Grekland	4.8
main-news	headlines	Två explosioner drabbade Syriens huvudstad	Två explosioner skakar Syriens huvudstad	4.8
main-news	headlines	Barack Obamas personliga utveckling om samkönade äktenskap	Obama stöder samkönade äktenskap	2.6
main-news	headlines	Polisen skingrar protester i östra Sudan – vittnen	Polisen skingrar demonstranter i kemiska fabriker i östra Kina	1.6
main-news	headlines	2 pro-palestinska aktivister arresterade på BG flygplats	"Dussintals ""flytilla""-aktivister protesterar på Paris flygplats"	2.2
main-news	headlines	Den spanska arbetslösheten stiger över 25 procent	USA:s arbetslöshet stiger, vilket ger Obama ingen lättnad	1
main-news	headlines	Israels premiärminister talar om Iran för amerikanska väljare	Israel anklagar Iran för attacker mot dess diplomater	1.2
main-news	headlines	Musikindustrin hyllar Whitney Houston	Musikindustrin sörjer Whitney Houston	3.4
main-news	headlines	Fem döda i Pakistans självmordsexplosion	Över 120 döda i pakistansk fabriksbrand	0.6
main-news	headlines	På CPAC betonar Mitt Romney konservativa meriter	CPAC 2012: Mitt Romney kämpar för att få kontakt med konservativ bas	3.2
main-news	headlines	Härlig trippel-guldnatt för Storbritannien	Storbritannien njuter av guldnatten på rätt spår	3.2
main-news	headlines	"Belägring av Toulouse: Polisen omringar lägenhet med ""islamisk krigare"" som misstänks vara seriemördare"	Toulouse-skjutning: Frankrike var på den högsta säkerhetsnivån för säkerhetsvarning	1.8
main-news	headlines	Wigan 3-2 Wolves: Matchrapport, bilder och videohöjdpunkter	Arsenal 0-0 Chelsea: Matchrapport, bilder och videohöjdpunkter	1.2
main-news	headlines	Storbritannien spenderar 3 miljoner pund på utländska fängelser	USA spenderar 50 miljoner dollar på invasion av karp	1.6
main-news	headlines	Lance Armstrong avbryter kampen mot dopningsanklagelser	Lance Armstrong säger upp sig i kampen mot dopningsanklagelserna	4.8
main-news	headlines	Prins Philip på sjukhus i London	Storbritanniens prins Philip lades in på sjukhus, missar jubileet	3.6
main-news	headlines	"Skådespelerskan Kathryn Joosten i ""Desperate Housewives"" dör"	"""Housewives""-skådespelerskan Kathryn Joosten dör vid 72 år"	3.8
main-news	headlines	Gaza-raketer landar i Ashkelon Coast-området; ingen skadades	Raket som avfyras från Gaza skadar hemmet i Sderot; ingen skadades	3
main-news	headlines	Egyptens koptiske påve Shenuda III dör	Egypten förbereder sig för att begrava den koptiske påven Shenuda III	3.6
main-news	headlines	EU inför nya sanktioner mot Iran	EU planerar nya stora sanktioner mot Iran	4.4
main-news	headlines	Assad träffar Röda Korsets tjänstemän i Syrien	Assad ger Röda Korsets löfte	2
main-news	headlines	Manchester United sänker priset för amerikansk börsintroduktion	Manchester United avslöjar aktiekursinformation	2.4
main-news	headlines	Soggy solståndet: Stonehenge blir blöt	Sommarsolståndet firades i Stonehenge trots regn	3.2
main-news	headlines	ICC:s advokat fängslad i Libyen av säkerhetsskäl	ICC:s advokat som häktas i Libyen riskerar 45 dagars fängelse	3.4
main-news	headlines	Godståg spårar ur, tar eld i Columbus, Ohio	Godstågs urspårning, explosion föranleder evakuering	2.8
main-news	headlines	Kinas yuan försvagas till 6,3282 mot USD i måndags	Kinas yuan försvagas mot USD för tredje dagen	3.2
main-news	headlines	"Breivik klagar över ""förlöjligande"""	"Breivik: Fängelsestraff ""löjligt"""	1.8
main-news	headlines	Romney skakad av hemlig video	Romney inspelad vid hemligt givarsamtal	2.8
main-news	headlines	Euroområdet går med på att låna Spanien upp till 125 miljarder dollar	Euroområdet kommer att låna Spanien upp till 100 miljarder euro	3.4
main-news	headlines	Sydkoreas ekonomiska tillväxt faller till 3-års lägsta	S. Koreas ekonomiska tillväxt faller till nära 3-års lägsta	4.6
main-news	headlines	Ryssland, Kina veto mot FN:s resolution om Syrien	Ryssland och Kina lägger veto mot FN-resolution om mord i Syrien	3.8
main-news	headlines	Jurymedlem: Sandusky verkade acceptera sitt öde	Jerry Sandusky dömd för sexuella övergrepp mot barn	1.6
main-news	headlines	Romney leder rivaler, inte Obama, i insamlingar	Romney: Jag lämnade hela ledningen för Bain 1999	0.8
main-news	headlines	9/11 åtalade ignorerar domaren vid Guantanamo-förhandlingen	Åtalade den 11 september rasar familjer vid förhandlingen	1
main-news	headlines	Egyptierna röstar för att välja president för första gången	Egyptierna väntar på viktiga presidentvalsresultat	2.6
main-news	headlines	Sly Stallones Sone Sage hittades död i LA	Sylvester Stallones son hittades död hemma	4.2
main-news	headlines	Clinton: USA, Europa måste göra mer mot tyranner	Clinton: USA, Europa måste arbeta för att besegra tyranner	4.4
main-news	headlines	Romney, Obama krockar om skatt, ekonomi i första debatten	Obama och Romney tar scenen för den första debatten	2.2
main-news	headlines	Vägbomb dödar 10 civila afghanska: polis	Vägbomb dödade 5 afghanska poliser	2.6
main-news	headlines	Ord från presidenten vid Vita husets vetenskapsmässa	Presidentens planerare - Vita husets vetenskapsmässa	2.8
main-news	headlines	Malawi bekräftar presidentens död	Malawi bekräftar president Mutharikas död	4
main-news	headlines	Venezuelas Chavez på Kuba för tredje behandling mot cancer	Venezuelas ledare återvänder till Kuba för behandling	3.2
main-news	headlines	Invånare nära Gaza instruerades att hålla sig nära skyddsrum	Bests stora dag väcker glädje i Västindien	0
main-news	headlines	Syrien i vapenvila anropar observatörer 	Syriens vapenvila ger ett oroligt lugn	1.8
main-news	headlines	Spurs hämnas på Lakers, leder västerut	Bortför israeler för att befria fångar, säger Gazas ledare	0
main-news	headlines	Kinas KPI-tillväxt saktar ner till 1,8 procent i juli	Kinas industriproduktionstillväxt saktar ner till 9,2 procent i juli	2.6
main-news	headlines	Militanter i Gaza avfyrar 40 raketer mot Israel, tre skadade: polis	Gazabor avfyrar fyra raketer mot Israel; inga skador	2.75
main-news	headlines	Irak släpper misstänkt Hizbollah-operation eftersökt av USA	Irak sägs släppa Hizbollah-operativet	3.2
main-news	headlines	Självmordsbombare träffar begravning i Irak	Självmordsbombare attackerar i Syrien	1.8
main-news	headlines	"7 häktade för ""hussyster""-skandal"	"Kina häktar 7 för ""hussyster""-skandal"	4.2
main-news	headlines	Kina Yuan stärks till 6,168 mot USD på måndag	Kinas yuan stärks till 6,1696 mot USD på torsdag	4.2
main-news	headlines	Invånare i Texas söker helande i kyrkan efter en dödlig explosion	Invånarna återvänder till sprängplatsen i Texas	2.6
main-news	headlines	Shinzo Abe valdes till Japans premiärminister	Shinzo Abe är Japans premiärminister	4.2
main-news	headlines	2 döda i Bangladesh sammandrabbningar om Jamaat-ledarens avrättning	Islamistledaren i Bangladesh avrättad	2
main-news	headlines	De Blasio svors in som New Yorks borgmästare och efterträder Bloomberg	Bill De Blasio svors in som New Yorks borgmästare och efterträder Michael Bloomberg	5
main-news	headlines	Kina för att återuppta amerikanska investeringssamtal	Kina och Taiwan för historiska samtal	0.8
main-news	headlines	"""Omkring 100 döda eller skadade"" efter jordbävningen i Kina"	Hundratals döda eller skadade i jordbävningen i Kina	3.8
main-news	headlines	Nelson Mandela fördes till sjukhus	Nelson Mandela släpptes från sjukhus	1.6
main-news	headlines	Kardinaler går in i Vatikanen för historisk omröstning	Kardinaler går in i Sixtinska kapellet för att välja påve	3.4
main-news	headlines	AU:s ledare träffas för Afrikadagen	Egyptisk ungdomsledare fängslad i fyra dagar	0.6
main-news	headlines	Idag i historien, 23 april	Idag i historien, 21 januari	1.4
main-news	headlines	Brittisk varning om syriska kemiska vapen	Väst höjer insatser över Syriens kemikalieanspråk	3.8
main-news	headlines	Israeler, palestinier samlas över fångbyte	Israeliska lagstiftare kräver intern utredning av fallet med Prisoner X	1.2
main-news	headlines	Måttliga jordbävningar skakar NW Pakistan	Måttlig jordbävning har drabbat södra Pakistan	3
main-news	headlines	32 protesten i Bangladesh	1 dödad i protesten i Bangladesh	2.2
main-news	headlines	Thailändsk polis använder tårgas mot demonstranter	Brasiliens ledare bryter tystnaden om protester	1
main-news	headlines	Man från Calif erkänner sig oskyldig i kidnappning av flickor	Man från Kalifornien erkänner sig oskyldig i terrorismfall	2.2
main-news	headlines	Bilister dödades efter att den japanska tunneln kollapsade	Bilar som fastnat i tunneln kollapsar utanför Tokyo	1.8
main-news	headlines	Kinesiska aktier stänger lägre på onsdag	Kinesiska studenter attackerade i Frankrike	0
main-news	headlines	Röda vindruvor och blåbär stärker immunförsvaret, säger forskare	Röda druvor, blåbär ökar mänsklig immunitet	4.2
main-news	headlines	Två poliser dödades i explosion i östra Afghanistan	Minst 28 människor dör i en kinesisk kolgruvaexplosion	0.4
main-news	headlines	Anteckningens måsten att läsas för måndagen den 25 november 2013	Anteckningens måste läsas för tisdagen den 8 oktober 2013	2.6
main-news	headlines	Libanons företag slår till i protest mot ett politiskt dödläge	Tunisiens president säger att självsäkerhet kan övervinna politisk kris	0.6
main-news	headlines	Indisk polis samlar in alla fem misstänkta i våldtäktsfallet i Mumbai	Polisen i Mumbai arresterar en femte misstänkt för gruppvåldtäkt	3.8
main-news	headlines	Säkerheten skärps inför Thatchers begravning	Säkerhetsbyråer oroar sig för nya terrorhot i Kenya	0
main-news	headlines	Google investerar 200 miljoner dollar i vindkraftsparken i Texas	Google investerar 200 miljoner USD i vindkraftsprojektet i Texas	5
main-news	headlines	Kina strävar efter att undvika ekonomiska fällor	Försäkringar är nyckeln till att främja ekonomisk tillväxt	1
main-news	headlines	Rivningsarbetet börjar på Don Valley Stadium	Rivningsarbetet börjar på stadion	3.2
main-news	headlines	USA bekräftar att al-Qaida-ledaren har gripits	USA fångar al-Qaida-ledaren men misslyckas i Somalia-attacken	2.8
main-news	headlines	London Marathon iakttar tystnad för bomboffren i Boston	London Marathon iakttar tystnad för Bostons offer	4.6
main-news	headlines	Messi gör mål 300:a och 301:a i Barcelonas seger	Fotboll: Messi gör det 300:e Barcelona-målet i comebackvinst	3.4
main-news	headlines	Ukrainas premiärminister Azarov och hela regeringen avgår	Ukrainska tjänstemän spärrades från Kanada eftersom protesterna fortsätter	1.2
