genre	file	sentence_1	sentence_2	label
main-news	headlines	Nya Zeeland kommer att legalisera homosexuella äktenskap	Nya Zeeland röstar för att legalisera samkönade äktenskap	4.6
main-news	headlines	Syriens regim hävdar evakuering av 5 000 nära Damaskus	Syriens armé fortsätter att sanera insatser nära Damaskus	1.6
main-news	headlines	Nobelprisvinnande författaren Doris Lessing dör	Nobelpristagaren Doris Lessing avlider vid 94 års ålder	4.6
main-news	headlines	Internet, telefontjänst återställd i Syriens huvudstad	Internettjänsten återupptas i Syrien	4.2
main-news	headlines	Syriens premiärminister överlever bombattacken	Syriens premiärminister överlever bombattacken i huvudstaden	3.8
main-news	headlines	Amerikanska aktieterminer stiger före jobbrapporten	Aktieterminer stiger högre, alla blickar på Fed	3
main-news	headlines	Bombexplosion dödade 10 i sydvästra Pakistan	Ett stort skalv dödade 39 i Pakistan	1
main-news	headlines	David Cameron uppmärksammar Sri Lanka för anklagelser om krigsförbrytelser	Sri Lanka varnade för anklagelser om krigsbrott	3.6
main-news	headlines	Morsi-anhängare drabbar samman med kravallpolis i Kairo	Demonstranter drabbar samman med kravallpolis i Kiev	0.8
main-news	headlines	Afghansk polis dödar 5 talibankrigare	5 talibaner, 5 afghanska poliser dödade i bakhåll	2.2
main-news	headlines	Beväpnade män kidnappar flygbolagspiloter i Libanon	Beväpnade män kidnappar 2 Turkish Airlines-piloter i Libanon	4.2
main-news	headlines	Kurdiska rebeller drar sig tillbaka från Turkiet i mars: rapport	Kurdiska rebeller drar sig tillbaka från Turkiet	4.2
main-news	headlines	Japan reviderar BNP-tillväxten till 1,1 procent årligen under tredje kvartalet	Japans BNP-tillväxt nedgraderades till 1,1 % årligen	3.4
main-news	headlines	Grunden för Sydafrika bygger på Nelson Mandelas minne	Australiska politiker klagar över Nelson Mandelas död	1.30
main-news	headlines	Ukrainas protestledare utnämner ministrar, ryska trupper i beredskap	"Ukraina vägrar att agera mot rysk ""provokation"""	1.20
main-news	headlines	Malala, Snowden, vitryssar nominerade till Sacharovpriset	Flyktingen Snowden nominerad till det europeiska rättighetspriset	3.60
main-news	headlines	ElBaradei blir egyptisk premiärminister	Liberala ElBaradei utnämndes av Egypten till premiärminister, islamister gråter fult	3.20
main-news	headlines	Taiwans ekonomi växer med 2,27 % under april-juni kvartalet	Kinas ekonomiska tillväxt återhämtade sig till 7,8% under det senaste kvartalet	1.00
main-news	headlines	Tamerlan Tsarnaev begravd i Virginia	Boston bombmisstänkt begravd på Virginia kyrkogård	3.00
main-news	headlines	State Dept. utfärdar bred resevarning, säger att terrorattack är möjlig	USA utfärdar global resevarning, citerar al-Qaida-hot	3.80
main-news	headlines	Singapore varulager hamnar på 0,11 pct	Singapore-aktien slutar ner 0,45 %	1.60
main-news	headlines	Ryssland varnar Ukraina för ett EU-avtal	Rebeller tar ner Ukrainas helikoptrar	1.20
main-news	headlines	Hernandez dubbel ger Mexiko seger	Hernandez dubbel ger Mexiko seger över Japan	3.40
main-news	headlines	Kina sparkar den högsta ekonomiska tjänstemannen	China FM är värd för höga ASEAN-tjänstemän	0.40
main-news	headlines	Kanada godkänner oljeledning till Stillahavskusten	Den kanadensiska regeringen godkänner kontroversiell oljeledning till Stilla havet	4.80
main-news	headlines	Stormen begraver nordost; 16 tum snö i NJ	Forumet uppmanar till stabila relationer för Kina och Japan	0.00
main-news	headlines	Jamaicansk anknytning i Liverpools vinst	Japansval: Shinzo Abe hyllar jordskredsvinst	0.40
main-news	headlines	Internationella vapenexperter lämnar Syrien, Obama kommer att uttala sig	Vapenexperter lämnar Syrien, USA förbereder attack	2.80
main-news	headlines	Southwest-jet träffade nosen först	Southwest Jet's Nose Gear landade först	3.60
main-news	headlines	Tolv dödade i bombexplosion på pakistanska tåg	Beväpnade män dödar nio i sydvästra Pakistan: Polis	2.00
main-news	headlines	Ett kraftigt skalv har drabbat östra Indonesien	Skalvet på 6,6 mag drabbade östra Indonesien	4.00
main-news	headlines	Obama piskae Nordkorea som pariastat	"Obama piskar Nordkorea som en svag ""pariastat""."	3.80
main-news	headlines	Colombia slår till tre gånger	Colombia för glatt för Grekland	1.80
main-news	headlines	Lord Palumbo ger hopp om ett förhållande med sin son James	Oscar Pistorius skickas för mental utvärdering: vad kommer det att betyda?	0.20
main-news	headlines	Vice talman står inför nya sexanspråk	Vice talman Nigel Evans återgripen	2.00
main-news	headlines	CIA-chefen besöker Israel för Syriensamtal	CIA-chef i Israel för att diskutera situationen i Syrien	5.00
main-news	headlines	Självmordsbomb dödar 4, skadar 13 i Pakistan	Twitter blockerar innehåll i Pakistan	0.00
main-news	headlines	"Ukrainska rebeller ""flyr det östliga fästet"""	Ukraina hävdar att rebellerna spolats från huvudfästet	3.60
main-news	headlines	4 utlänningar bland 9 dödade i hotellattacken i Kabul	Utlänningar bland döda i hotellattack i Kabul	3.60
main-news	headlines	Brandmän bekämpar skogsbrand i sydvästra Kina	Brandmän kämpar mot skurbrand i Hokianga	3.40
main-news	headlines	Hassan Rouhani vinner presidentvalet i Iran	Maduro vinner Venezuelas presidentomröstning	0.20
main-news	headlines	Kvinna häktad för barns död En kvinna har häktats åtalad för mord efter att en åttaårig flicka hittats död i ett flerfamiljshus.	Mamma häktad för dotters död En mamma har häktats åtalad för mord efter att hennes åttaåriga dotter hittats död i ett flerfamiljshus.	4.40
main-news	headlines	Rödskjortaledaren uppmanar att inte motsätta sig armén	Oljerigg spottade: Peking att inte skicka armén	0.60
main-news	headlines	Ryssland hyllar idén att ge rättighetshjälp till Ukraina	Ryssland fängslar misstänkta islamistiska militanter i en räd i Moskva	0.40
main-news	headlines	Georgiens premiärministers allierade för att bli president - avslutningsenkät	Allierad till Georgiens miljardärs premiärminister blir president - avslutningsenkät	4.60
main-news	headlines	Bilbomber dödar minst 16 i Iraks huvudstad	Bilbomber dödar minst 47 i Bagdad-området	2.60
main-news	headlines	Saudiarabien får en plats i FN:s säkerhetsråd	Saudiarabien avvisar plats i FN:s säkerhetsråd	2.80
main-news	headlines	USA:s drönaranfall dödar 11 personer i Pakistan	Amerikansk drönare dödar 16 i Pakistan	3.20
main-news	headlines	20 dödade i bombattack på pakistansk bas	8 soldater dödades i bombattack i nordvästra Pakistan	2.00
main-news	headlines	Shenzhen aktieindex stänger högre på måndag	Shenzhen aktieindex stänger lägre -- 31 oktober	1.80
main-news	headlines	Prins Harry hyllar amerikanska krigsdöda	USA:s presidenter hyllar Mandela	0.40
main-news	headlines	15 döda i Irakattacker, bomb på fotbollsplan	46 döda i attacken i Irak	1.40
main-news	headlines	Myanmar arresterar 44 för sekteristiskt våld	Förbud varnar att Syrienstrejker kan förvärra sekteristiskt våld	1.20
main-news	headlines	Irans tjänsteman: USA:s avslag på visum till iranskt sändebud kommer inte att påverka atomförhandlingarna	Iransk förhandlare optimistisk om de senaste kärnkraftssamtalen	2.60
main-news	headlines	Regeringar, grupper lovar miljoner för tyfonhjälp	Kanada lovar 5 miljoner dollar i tyfonhjälp	2.40
main-news	headlines	Grekland stänger av statliga programföretag	Grekland stänger statliga programföretag för att spara pengar	4.20
main-news	headlines	Guatemalas domstol finner före detta diktator skyldig till folkmord	Guatemalas tidigare ledare dömd för folkmord	5.00
main-news	headlines	Misshandlad tonåring i Florida släpptes i Israel	Palestinsk tonåring dör av skador som ådragits i israelisk skottlossning	0.40
main-news	headlines	Iran, sextett för att återuppta expertsamtal	"Iran är positivt inställd till ""användbara"" kärnvapenförhandlingar på expertnivå"	1.60
main-news	headlines	Bangladesh kollapssökning över; dödssiffran 1 127	Dödsfall i kollaps i Bangladesh topp 620	3.20
main-news	headlines	Neymar tar Brasilien till sextondelsfinal	Neymar tar Brasilien in i åttondelsfinalen i VM	4.40
main-news	headlines	Ukraina kommer att genomföra ensidig vapenvila	Ukraina erbjuder ensidig vapenvila	4.80
main-news	headlines	Stones lägger till en andra Hyde Park-konsert	Rolling Stones lägger till andra Hyde Park-datum	5.00
main-news	headlines	Vad tidningarna säger, 19 augusti 2013	Vad tidningarna säger, 30 december 2013	2.67
main-news	headlines	5 nationer möts i dis	Putins äktenskap är över	0.00
main-news	headlines	Bilbomb vid svenskt konsulat i Libyens Benghazi, inga skadade	Bilbomb träffade svenska konsulatet i Benghazi, ingen skadad	5.00
main-news	headlines	Bombattack nära den pakistanska arméns huvudkvarter	Bombning utanför restaurangen i Pakistan skadade 15	3.00
main-news	headlines	Kroatien börjar nedräkningen till ett historiskt EU-inträde	Kroatien räknar ner till EU-anslutningen	4.80
main-news	headlines	Självmordsattack dödar åtta i Bagdad	Självmordsattacker dödar 24 människor i Bagdad	2.40
main-news	headlines	Om krigsförbrytare och hjältar: The Whitewashing of Ariel Sharon ŔÄ	Om krigsförbrytare och hjältar: The whitewashing of Ariel Sharon	5.00
main-news	headlines	Rogers, Videotron utökar räckvidden med nätverksdelningsavtal	Rogers, Videotron når nätverksdelning, spektrumavtal	4.80
main-news	headlines	Framstående AIDS-forskare dödades i en malaysisk flygkrasch	Topp-AIDS-forskare dödades i flygkrasch i Malaysia	5.00
main-news	headlines	Israeliska styrkor dödar 2 palestinska militanter	Israelisk armé dödar palestinsk militant i razzia	3.20
main-news	headlines	"Dödssiffran ""stiger till 17"" efter att tyfonen drabbat Japan"	Dödssiffran stiger till 84 i översvämningar i Pakistan	1.20
main-news	headlines	Protesterna fortsätter i spänd Ukrainsk huvudstad	Protesterna fortsätter i Ukrainas huvudstad	5.00
main-news	headlines	Två franska journalister dödades efter kidnappningen i Mali	Två franska journalister bortförda, dödade i norra Mali	4.60
main-news	headlines	Rubriker i stora iranska tidningar den 14 december	Rubriker i stora iranska tidningar den 29 juli	2.00
main-news	headlines	Iran varnar för spridning av eventuellt krig mot Syrien	Iransk delegation beger sig till Libanon, Syrien	1.80
main-news	headlines	Pakistans tidigare president Pervez Musharraf arresterades igen	Den tidigare pakistanska militärhärskaren Pervez Musharraf beviljades borgen	3.00
main-news	headlines	"USA:s drönareanfall ""dödar 4 militanter i Pakistan"""	USA:s drönareanfall dödar 10 personer i Pakistan	3.80
main-news	headlines	Storbritanniens ex-premiärminister Margaret Thatcher dör vid 87 år	Storbritanniens tidigare premiärminister Margaret Thatcher avlider	4.00
main-news	headlines	"Isbjörns-DNA ""kan hjälpa till att bekämpa fetma"""	Studier av isbjörnar kan öka kampen mot fetma	4.80
main-news	headlines	"""Fast & Furious""-stjärnan Paul Walker dör i en bilolycka"	Paul Walker död: Fast and Furious-stjärnan, 40, dödades i bilolycka	4.80
main-news	headlines	Flyganfall dödar en man i Syriens Hama	USA:s drönareanfall dödar elva i Pakistan	2.80
main-news	headlines	Turkiets premiärminister och president sammandrabbade över svar på protester	Turkiets president uppmanar till lugn i rikstäckande protester	2.60
main-news	headlines	Ett nytt kraftigt jordbävning drabbar den krossade regionen Pak	6,8 jordbävning i sönderslagen Pakistan-region	4.40
main-news	headlines	Översvämningar i Centraleuropa fortsätter att skapa förödelse	Europas översvämningar fortsätter att skapa förödelse	4.60
main-news	headlines	Luxemburgs premiärminister avgår efter spionskandal	Luxemburg röstar efter spionbråk	2.20
main-news	headlines	3 döda, 4 saknade i byggolycka i centrala Kina	En död, 8 saknade i en båtolycka i Vietnam	0.40
main-news	headlines	USA, Kina misslyckas med att skriva över sprickor i banden	Kina: Lättnad i fokus när hopp om saknad bleknar	0.40
main-news	headlines	VM live: Frankrike 0-0 Tyskland	VM live: Tyskland 0-0 Ghana	1.40
main-news	headlines	Tokyo kommer att vara värd för spelen 2020	Tokyo vinner loppet om att vara värd för de olympiska spelen 2020	4.80
main-news	headlines	Frankrike varnar för extremister som drar nytta av Egyptens våld	Frankrike fruktar att extremister kommer att dra nytta av Egyptens våld	4.40
main-news	headlines	Brittisk tonåring dödades i höstas i fall från hotell i Magaluf	Brittisk tonåring dödad i Magalufs hotellfall	5.00
main-news	headlines	USA:s drönareanfall dödar åtta i Waziristan	USA:s drönareanfall dödar 11 i Pakistan	2
main-news	headlines	Rysk oppositionsledare i husarrest	Rysk oppositionsledare placerad i husarrest	5
main-news	headlines	Senaten bekräftar Janet Yellen som ordförande för US Federal Reserve	Senaten bekräftar Janet Yellen som nästa ordförande för Federal Reserve	5
main-news	headlines	Israel bekräftar attack mot Syrien riktade vapen	Israeliska tjänstemän: Anfall mot Syrien riktade vapen	5
main-news	headlines	Jurymedlemmar finner Jodi Arias kvalificerad för dödsstraff	Jodi Arias är berättigad till dödsstraff, säger juryn	5
main-news	headlines	Twitter rapporterar blockering i Venezuela	Twitter säger att bilder blockeras i Venezuela	4
main-news	headlines	Dödssiffran i Goa-byggnaden är nära 15	Antalet döda i indisk byggnadskollaps stiger till 14	3
main-news	headlines	Pak religiösa organ stöder minderåriga äktenskap	CII stöder minderåriga äktenskap	3
main-news	headlines	"Mt Gox avslöjar 200 000 ""glömda"" bitcoin-drag"	"Mt Gox hittar 200 000 ""glömda"" bitcoins"	5
main-news	headlines	Mer än 100 skadades i en anläggningsexplosion i Texas	Hundratals tros ha skadats i en explosion i en gödselfabrik i Texas	4
main-news	headlines	Redford hyllar Albertas ekonomi inför omröstningen om ledarskap	Redford talar om PC-konventionen inför ledarskapsgranskning	2
main-news	headlines	Obama håller ut över anfallen i Syrien	Storbritannien uppmanar länder att hjälpa Syrien	1
main-news	headlines	Sydkoreansk soldat enligt uppgift flyr efter att ha dödat 5 kamrater vid gränsen till Nordkorea	Sydkoreansk soldat dödar kamrater och flyr	4
main-news	headlines	Tycoon hävdar vinst i Ukraina och lovar att söka framtiden i EU	Vallokalerna öppnar vid det ukrainska presidentvalet	0
