sentence_id	topic	label	sentence
2e23f0e7128b82e96492335c4ad7e88d	minimilön	non	"Följaktligen är ""minimilönen den lägsta lön som betalas till den arbetstagare som utför det enklaste arbetet under normala arbetsförhållanden och som måste garantera de anställdas och deras familjers minimala levnadsbehov""."
4f16aded6deaacf0efe0f925be914736	minimilön	non	Warren valde den absolut högsta siffran för att göra sin poäng, en siffra som inte är meningsfull eftersom den utgår från att minimilöntagarnas produktivitetsvinster höll jämna steg med arbetarnas produktivitetsvinster i den totala ekonomin.
718bdc684415cab86e9fa4b461efe6c7	minimilön	non	Att leva på kanten av en permanent ekonomisk klippa: minimilöntagre ser få fördelas, skattenedskärningar för medelklassarbetare kan hjälpa många amerikanska familjer, men jobb som betalar bättre hjälp också.
8f37ca01aa5b08a23722525cb3c0f7ae	minimilön	non	Minimilönens storhetstid var i slutet av 1960-talet, då lönen var tillräckligt hög i förhållande till levnadskostnaderna för att ge en säker inkomst.
2bebe7354b26edd9fc7601a269f40321	minimilön	non	Ett bättre politiskt alternativ är att ändra minimilönen så att det krävs löneökningar var sjätte månad under de första 24 månaderna, och till slut har man en lön som är 40 procent högre efter två år än grundlönen.
b23864274d0f868e4362bb2e0794dd80	minimilön	non	Miljoner arbetstagare i hela landet tjänar minimilönen eller mindre.
f2b28d5cf6ed5791f85f56cc9fb2778a	minimilön	non	Sådana förslag skulle undanröja den gradvisa urholkningen av minimilönens värde och behovet av regelbundna, potentiellt omtvistade lagstiftningsdebatter för att återställa den.
f51e8b521a179cc944a93e660031c4c1	minimilön	non	En 10-procentig ökning av medianlönen för gymnasieelever ökar sannolikheten för att få ut minimilönen med 2,0 %, medan löneökningen ökar mer än en halv procentenhet.
5a45e310aebb5cb5f10658f3124c33be	minimilön	non	Montana-lagen tillåter inte arbetsgivare att ta en kredit för dricks mot minimilön för anställda med dricks.
181a98afc174525e7449224861ef0356	minimilön	non	I lagen fastställs dock inte anställningsvillkor för arbetstagare inom den offentliga sektorn.
e4b653f8a3619f8d04ec4c3112c2dc0f	minimilön	non	I ett dokument konstateras en betydande minskning av sysselsättningen i små företag och sannolikheten för att låglönearbetare förlorar eller får arbete - låglönesegmenten i ekonomin tycks påverkas särskilt negativt.
7280d86715a491bb3cb157e3d4d822c3	minimilön	con	Medger att minimilönen har haft en betydande negativ inverkan på tonårssysselsättningen, särskilt för svarta.
0d8f38e00473193bae0a462881a87f14	minimilön	con	När det gäller tonåringar drabbas många som är utestängda från arbete av långsiktiga effekter av att de inte får någon yrkeskompetens, vilket skadar dem permanent.
26f1f956f29ffd3e7b1f45471eec6b2c	minimilön	con	Det är också osannolikt att kostnaderna för högre arbetslöshet kommer att fördelas jämnt över ekonomin, utan de kommer sannolikt att koncentreras till samhällen som redan är ekonomiskt missgynnade.
49c72a0ceb010c80db5cc46ab1fd7ca2	minimilön	con	George Mason Universitets professor Donald J. Boudreaux tror att en höjning av minimilönen kommer att resultera i att färre lågkvalificerade arbetstagare anställs: Att öka minimilönen kommer att öka kostnaderna för att anställa lågkvalificerade arbetstagare.
b9e114766498ce5286b983f84c4c7707	minimilön	con	En effekt kommer att bli att kostnaderna för att göra affärer ökar för de företag som sysselsätter många lågutbildade arbetstagare.
0e669c41d5dcc1a148633efcf03172c1	minimilön	con	De som motsätter sig att ta upp det hävdar ofta att detta kommer att sätta alltför stor press på arbetsgivarna när det gäller att hålla nere kostnaderna, vilket i slutändan kommer att leda till att företag tvingas skära ner på arbetstillfällen för att hålla sig flytande.
787d8120f635b7b06acbb0c957c1c2a1	minimilön	con	Eftersom det leder till förlorade arbetstillfällen och arbetstidsminskningar kan höjningen av minimilönen faktiskt förvärra fattigdomen.
b683778b8eab702e1cdc74c165686c08	minimilön	con	Motståndarna säger att det ökar arbetslösheten, särskilt bland arbetstagare med mycket låg produktivitet på grund av oerfarenhet eller handikapp, vilket skadar mindre kvalificerade arbetstagare och eventuellt utestänger vissa grupper från arbetsmarknaden.
9d30a49ad1d86b7d324cc14afd1c8e37	minimilön	con	Sådana arbetstagare, menar de, skulle med största sannolikhet bli utestängda på grund av höjningen av minimilönen.
689134e2baea8f7ed5ce2e838011b6dd	minimilön	con	En vuxen med barn som arbetar heltid på minimilönen är berättigad till inkomstavdrag, matkuponger, Medicaid, bostadsbidrag och, om barnen är i dagvård, hjälp med barnomsorgskostnader.
d1431ee3fc902e190f84e8bd1d5f46bf	minimilön	con	– Faktum är att vi har sett och kommer att fortsätta att uppleva prisökningar i städer och i hela landet som har lite eller inget att göra med minimilönen.
e9e001c30dbbc1306e726d88790b0cef	minimilön	con	Även om de dokument som de granskade har ett brett spektrum av uppskattningar, konstaterar författarna att nästan två tredjedelar drar slutsatsen att minimilönen har en negativ inverkan på sysselsättningen.
3994aef5e34260a7fbc0abb62aadace2	minimilön	con	En annan artikel säger att en höjning av minimilönen faktiskt inte kommer att hjälpa till att få människor ur fattigdom av dessa skäl, ... de enda arbetstagare som drar nytta av en högre minimilön är de som faktiskt tjänar den högre lönen ...
4ec41affe4aa153555f174a43a189e77	minimilön	con	Att höja minimilönen kommer sannolikt att påverka företagets moral eller produktion, eftersom många arbetsgivare redan betalar $50 till $2 över den nödvändiga federala minimilönen.
9d2dcb44032477e2338153b4b3951a33	minimilön	con	Med detta sagt, bevisen för minimilönens inverkan på lågutbildade arbetstagare är överväldigande - höja minimilönen minskar antalet lågutbildade arbetstagare som har jobb.
843a0ecd6a1cb5ec28f7ec35c84958bc	minimilön	con	De flesta arbetstagare som tjänar minimilönen är unga arbetstagare, deltidsanställda eller arbetstagare från icke fattiga familjer.
cde81fb412124fa0fad60d25e5cc62dc	minimilön	con	Vissa småföretag kommer inte att kunna betala en högre minimilön.
d84a6d2160ddf3ed6a2bb03ba199e792	minimilön	con	Genom att försöka lösa ett upplevt problem med lagstiftningen om minimilöner vållar de politiska beslutsfattarna således en indirekt skada genom att minska antalet arbetstillfällen på ingångsnivå.
1987436ff3ab5c46c23a1f1495e47ec8	minimilön	con	En viktig orsak till att minimilönen är ett sådant ineffektivt verktyg mot fattigdom är att minimilönehöjningar leder till att företagen minskar antalet arbetstagare de anställer och de timmar de ber sina anställda att arbeta.
6173ccf80035bc41aa203bfde6700d07	minimilön	con	De fann statistiskt signifikanta negativa effekter på sysselsättningen på grund av höjd minimilön, även om effekterna var betydligt mindre än de som konstaterades i tidigare undersökningar.
ccb2b2a2b1cf04bebbe232e5e875c4d4	minimilön	con	En högre minimilön minskar tillgången till sådana arbeten, vilket innebär att fler lågavlönade arbetssökande som konkurrerar om arbeten får lägre lön än minimilönen.
adbd7bff737ac39bc5ec79af8a919ee3	minimilön	con	När den federala minimilönen har höjts har antalet som tjänar mindre än minimilönen ökat och antalet som tjänar minimilönen har ibland (särskilt 2007) sjunkit.
2b3f70a0678404e0e1d2fe52e0868d4a	minimilön	con	För nio stater beror den höjda minimilönen på att den är kopplad till inflationen.
8dcc37a2206b932808adcca93df2098c	minimilön	con	Resultaten visar att när man håller utbildning konstant och tar hänsyn till alla 50 stater, så har en ökning av minimilönen faktiskt en förödande inverkan på arbetsmarknaden i USA.
e53cea2e4a26efa49feeea3609015cd6	minimilön	con	En begränsning av minimilönen är att den inte ökar inkomsterna för de lägsta inkomstgrupperna.
98b326b0ac35c82359cdba726c47ef5c	minimilön	con	Eftersom levnadskostnaderna alltid stiger, börjar värdet på en ny minimilön att falla från det ögonblick den sätts.
b186b43a3682736f88a026d8c130536a	minimilön	con	Standardkritiken mot minimilönen är att den höjer arbetsgivarnas kostnader och minskar sysselsättningsmöjligheterna för tonåringar och mindre gynnade arbetstagare.
d137554414fb96e5b04c3a0773e46068	minimilön	con	En del företagare säger att de som svar på sina minskande vinstmarginaler kommer att tvingas minska antalet anställda timmar eller antalet anställda totalt.
4fcb92fa07a0d98dc39b8fe721bf3c62	minimilön	con	"En del människor summerar kostnaderna för det liv som de vill att fattiga människor skall leva, och de kallar de löner som krävs för att betala dessa kostnader ""en levande lön""."
fb046e441dbe4eca355aec7bf962bdd6	minimilön	con	På senare tid har motståndare till minimilönen föreslagit att en minskning av den skulle bidra till att öka sysselsättningen.
7a7e04cad911c8543dea2282a94574b7	minimilön	con	Om man antar att stora företag inte skulle förlora några arbetstillfällen tack vare en ökning av minimilönen, måste man också överväga vilken effekt detta skulle få på konkurrenskraften hos de små företag som sysselsätter den andra tredjedelen.
e6bae14b0934ec1a5ec2134013714a4b	minimilön	con	När företag måste betala högre löner anställer företag högutbildade arbetstagare och fryser ut de minst produktiva, mest missgynnade arbetstagarna från arbetsmarknaden.
b72807c513e4cba1062e59ceda699d7a	minimilön	con	De arbetsförstörande effekterna av en höjning av minimilönen är särskilt svåra för lågutbildade arbetstagare.
52ac3f8297146e992279c896540ffc93	minimilön	con	Europaparlamentet konstaterar att minimilönen har varit ineffektiv när det gäller att minska inkomstskillnaderna.
fc3ecfeaf729e87f65611ae36e51e063	minimilön	con	Naturligtvis, även om effekterna på sysselsättningen är små, betyder det inte att det kommer att göra mycket för att minska fattigdomen.
314cf076725c7adb22a28dab53c29269	minimilön	con	Om upphävandet av det undantag som berörde mer än 6 procent av landets timarbetare avsevärt minskar antalet oskyddade arbeten, då kan öppen arbetslöshet orsakad av minimilönen bli ett allvarligare problem.
9b516bd46f344fb35be8a02a4968e40a	minimilön	con	Även om minimilönen ofta är ett verktyg mot fattigdom, finns det inga övertygande bevis för att minimilönen på det hela taget hjälper fattiga familjer, även om vissa fattiga familjer kan ha det bättre på andras bekostnad.
79d436d50caa5d08835a97c383ea50c1	minimilön	con	Regeringen bör inrikta resurserna på att ge större tillgång till yrkesutbildning och sysselsättningsincitament, särskilt för unga och mindre kvalificerade personer.
a90d06a39fc7a72cb728fccaa11819f4	minimilön	con	Det finns inga alternativa sysselsättningsalternativ – mycket få företag, stora som små, är undantagna från en högre statlig minimilön – för tonåringar som tidigare arbetade med minimilöner ställs inför större förluster i sysselsättningen.
070e1a383c341273984c1d3602543e56	minimilön	con	De som motsätter sig att höja minimilönen påpekar att detta inte riktar sina fördelar till arbetande fattiga vuxna – de flesta som har minimilöner är ungdomar i övergångsjobb.
8e30144ec5613b08c2ac1604020d3c21	minimilön	con	Tonåringar är mindre benägna att anställas inom låglöneindustrin, såsom detaljhandeln, och öka sysselsättningen inom höglöneindustrin, såsom tillverkningsindustrin.
ace8abd443c4e1eba8f01e43969c9b04	minimilön	con	En viktig konsekvens är att förlusten av arbete för tonåringar kan vara större i stater som väljer att utöka täckningen av minimilönen.
f901d36be3187af8859d208155461bc4	minimilön	con	Effekten på denna grupp av låglönearbetare skulle vara mindre omedelbar och mer blygsam; och inte varje låglönearbetare kan gynnas till exempel någon som tjänar strax under $11,00 per timme kanske inte ser en löneökning efter en minimilön ökning till $10,00 per timme, medan någon annan för närvarande tjänar något mer än $11,00 per timme kan få en ökning.
d90e1e85994f3520db62649b20032e9e	minimilön	con	Så när en ny minimilönelag beordrar Acme att betala sina arbetstagare mer och därmed pressar på vinstmarginalerna, kommer företaget att reagera på det enda sätt det kan: genom att anställa färre arbetstagare, eller ge sina arbetstagare färre timmar.
0ad6e25e6a039b4152eb7b28c3c02a60	minimilön	con	Vi bör inte blockera denna väg genom att göra låglönejobben mer knappa, vilket sannolikt är ett resultat av en ökning av minimilönen.
ea9ce1f2b9cc70c054058bc726e9cad4	minimilön	con	Minimilönen omfördelar välståndet från lågutbildade fattiga till de mer kvalificerade arbetande fattiga och medelklassen.
d4b43bad2f80a4dd07d75bf02e1f1142	minimilön	con	Som vanligt skapar regeringen en lösning på ett problem som de har skapat som bara förvärrar problemet och utvidgar problemet till andra sektorer av ekonomin.
e9c3c2584da738c95b5d7f972dec8327	minimilön	con	Många stater har redan minimilöner högre än den federala minimilönen, och i stater där minimilönen bygger på inflation kan det innebära att arbetarna i dessa stater skulle ta lönesänkningar om den statliga minimilönen sänks.
f6bec5d73c612b229ecbfbc06a14fdfd	minimilön	con	Förespråkarna säger att en ökning skulle hjälpa fattiga familjer; motståndarna oroar sig för att det skulle öka kostnaderna för sysselsättningen, minska antalet arbetstillfällen och skada blivande arbetstagare.
