pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
man	män	arm	armar	gram8-plural
man	män	kvinna	kvinnor	gram8-plural
man	män	katt	katter	gram8-plural
man	män	låda	lådor	gram8-plural
man	män	gris	grisar	gram8-plural
man	män	råtta	råttor	gram8-plural
man	män	orm	ormar	gram8-plural
man	män	fågel	fåglar	gram8-plural
man	män	flaska	flaskor	gram8-plural
man	män	byggnad	byggnader	gram8-plural
man	män	färg	färger	gram8-plural
man	män	dator	datorer	gram8-plural
man	män	ko	kor	gram8-plural
man	män	hund	hundar	gram8-plural
man	män	åsna	åsnor	gram8-plural
man	män	dröm	drömmar	gram8-plural
man	män	örn	örnar	gram8-plural
man	män	elefant	elefanter	gram8-plural
man	män	finger	fingrar	gram8-plural
man	män	get	getter	gram8-plural
man	män	hand	händer	gram8-plural
man	män	häst	hästar	gram8-plural
man	män	melon	meloner	gram8-plural
man	män	apa	apor	gram8-plural
man	män	mus	möss	gram8-plural
man	män	lök	lökar	gram8-plural
man	män	telefon	telefoner	gram8-plural
man	män	sko	skor	gram8-plural
man	män	skjorta	skjortor	gram8-plural
man	män	korg	korgar	gram8-plural
man	män	stjärna	stjärnor	gram8-plural
man	män	kopp	koppar	gram8-plural
man	män	klocka	klockor	gram8-plural
man	män	stol	stolar	gram8-plural
katt	katter	bil	bilar	gram8-plural
katt	katter	pojke	pojkar	gram8-plural
katt	katter	flicka	flickor	gram8-plural
katt	katter	bok	böcker	gram8-plural
katt	katter	arm	armar	gram8-plural
katt	katter	kvinna	kvinnor	gram8-plural
katt	katter	man	män	gram8-plural
katt	katter	låda	lådor	gram8-plural
katt	katter	gris	grisar	gram8-plural
katt	katter	råtta	råttor	gram8-plural
katt	katter	orm	ormar	gram8-plural
katt	katter	fågel	fåglar	gram8-plural
katt	katter	flaska	flaskor	gram8-plural
katt	katter	byggnad	byggnader	gram8-plural
katt	katter	färg	färger	gram8-plural
katt	katter	dator	datorer	gram8-plural
katt	katter	hund	hundar	gram8-plural
katt	katter	åsna	åsnor	gram8-plural
katt	katter	dröm	drömmar	gram8-plural
katt	katter	örn	örnar	gram8-plural
katt	katter	finger	fingrar	gram8-plural
katt	katter	get	getter	gram8-plural
katt	katter	hand	händer	gram8-plural
katt	katter	häst	hästar	gram8-plural
katt	katter	melon	meloner	gram8-plural
katt	katter	apa	apor	gram8-plural
katt	katter	mus	möss	gram8-plural
katt	katter	lök	lökar	gram8-plural
katt	katter	marknad	marknader	gram8-plural
katt	katter	sko	skor	gram8-plural
katt	katter	korg	korgar	gram8-plural
katt	katter	kopp	koppar	gram8-plural
katt	katter	klocka	klockor	gram8-plural
katt	katter	stol	stolar	gram8-plural
låda	lådor	bil	bilar	gram8-plural
låda	lådor	pojke	pojkar	gram8-plural
låda	lådor	flicka	flickor	gram8-plural
låda	lådor	bok	böcker	gram8-plural
låda	lådor	arm	armar	gram8-plural
låda	lådor	kvinna	kvinnor	gram8-plural
låda	lådor	man	män	gram8-plural
låda	lådor	katt	katter	gram8-plural
låda	lådor	gris	grisar	gram8-plural
låda	lådor	råtta	råttor	gram8-plural
låda	lådor	orm	ormar	gram8-plural
låda	lådor	fågel	fåglar	gram8-plural
låda	lådor	flaska	flaskor	gram8-plural
låda	lådor	byggnad	byggnader	gram8-plural
låda	lådor	färg	färger	gram8-plural
låda	lådor	dator	datorer	gram8-plural
låda	lådor	ko	kor	gram8-plural
låda	lådor	hund	hundar	gram8-plural
låda	lådor	åsna	åsnor	gram8-plural
låda	lådor	dröm	drömmar	gram8-plural
låda	lådor	örn	örnar	gram8-plural
låda	lådor	elefant	elefanter	gram8-plural
låda	lådor	finger	fingrar	gram8-plural
låda	lådor	hand	händer	gram8-plural
låda	lådor	melon	meloner	gram8-plural
låda	lådor	apa	apor	gram8-plural
låda	lådor	mus	möss	gram8-plural
låda	lådor	lök	lökar	gram8-plural
låda	lådor	telefon	telefoner	gram8-plural
låda	lådor	sko	skor	gram8-plural
låda	lådor	skjorta	skjortor	gram8-plural
låda	lådor	korg	korgar	gram8-plural
låda	lådor	stjärna	stjärnor	gram8-plural
låda	lådor	kopp	koppar	gram8-plural
låda	lådor	klocka	klockor	gram8-plural
låda	lådor	stol	stolar	gram8-plural
gris	grisar	bil	bilar	gram8-plural
gris	grisar	pojke	pojkar	gram8-plural
gris	grisar	flicka	flickor	gram8-plural
gris	grisar	bok	böcker	gram8-plural
gris	grisar	arm	armar	gram8-plural
gris	grisar	kvinna	kvinnor	gram8-plural
gris	grisar	man	män	gram8-plural
gris	grisar	katt	katter	gram8-plural
gris	grisar	låda	lådor	gram8-plural
gris	grisar	råtta	råttor	gram8-plural
gris	grisar	orm	ormar	gram8-plural
gris	grisar	fågel	fåglar	gram8-plural
gris	grisar	flaska	flaskor	gram8-plural
gris	grisar	dator	datorer	gram8-plural
gris	grisar	hund	hundar	gram8-plural
gris	grisar	åsna	åsnor	gram8-plural
gris	grisar	dröm	drömmar	gram8-plural
gris	grisar	örn	örnar	gram8-plural
gris	grisar	elefant	elefanter	gram8-plural
gris	grisar	finger	fingrar	gram8-plural
gris	grisar	get	getter	gram8-plural
gris	grisar	hand	händer	gram8-plural
gris	grisar	häst	hästar	gram8-plural
gris	grisar	melon	meloner	gram8-plural
gris	grisar	apa	apor	gram8-plural
gris	grisar	mus	möss	gram8-plural
gris	grisar	lök	lökar	gram8-plural
gris	grisar	telefon	telefoner	gram8-plural
gris	grisar	marknad	marknader	gram8-plural
gris	grisar	sko	skor	gram8-plural
gris	grisar	skjorta	skjortor	gram8-plural
gris	grisar	korg	korgar	gram8-plural
gris	grisar	stjärna	stjärnor	gram8-plural
gris	grisar	kopp	koppar	gram8-plural
gris	grisar	klocka	klockor	gram8-plural
gris	grisar	stol	stolar	gram8-plural
råtta	råttor	flicka	flickor	gram8-plural
råtta	råttor	bok	böcker	gram8-plural
råtta	råttor	arm	armar	gram8-plural
råtta	råttor	kvinna	kvinnor	gram8-plural
råtta	råttor	man	män	gram8-plural
råtta	råttor	katt	katter	gram8-plural
råtta	råttor	låda	lådor	gram8-plural
råtta	råttor	gris	grisar	gram8-plural
råtta	råttor	orm	ormar	gram8-plural
råtta	råttor	fågel	fåglar	gram8-plural
råtta	råttor	flaska	flaskor	gram8-plural
råtta	råttor	färg	färger	gram8-plural
råtta	råttor	ko	kor	gram8-plural
råtta	råttor	hund	hundar	gram8-plural
råtta	råttor	åsna	åsnor	gram8-plural
råtta	råttor	dröm	drömmar	gram8-plural
råtta	råttor	örn	örnar	gram8-plural
råtta	råttor	elefant	elefanter	gram8-plural
råtta	råttor	finger	fingrar	gram8-plural
råtta	råttor	get	getter	gram8-plural
råtta	råttor	hand	händer	gram8-plural
råtta	råttor	häst	hästar	gram8-plural
råtta	råttor	melon	meloner	gram8-plural
råtta	råttor	apa	apor	gram8-plural
råtta	råttor	mus	möss	gram8-plural
råtta	råttor	lök	lökar	gram8-plural
råtta	råttor	telefon	telefoner	gram8-plural
råtta	råttor	skjorta	skjortor	gram8-plural
råtta	råttor	korg	korgar	gram8-plural
råtta	råttor	stjärna	stjärnor	gram8-plural
råtta	råttor	klocka	klockor	gram8-plural
råtta	råttor	stol	stolar	gram8-plural
orm	ormar	bil	bilar	gram8-plural
orm	ormar	pojke	pojkar	gram8-plural
orm	ormar	flicka	flickor	gram8-plural
orm	ormar	bok	böcker	gram8-plural
orm	ormar	arm	armar	gram8-plural
orm	ormar	kvinna	kvinnor	gram8-plural
orm	ormar	man	män	gram8-plural
orm	ormar	katt	katter	gram8-plural
orm	ormar	låda	lådor	gram8-plural
orm	ormar	gris	grisar	gram8-plural
orm	ormar	råtta	råttor	gram8-plural
orm	ormar	fågel	fåglar	gram8-plural
orm	ormar	flaska	flaskor	gram8-plural
orm	ormar	byggnad	byggnader	gram8-plural
orm	ormar	färg	färger	gram8-plural
orm	ormar	dator	datorer	gram8-plural
orm	ormar	ko	kor	gram8-plural
orm	ormar	hund	hundar	gram8-plural
orm	ormar	åsna	åsnor	gram8-plural
orm	ormar	elefant	elefanter	gram8-plural
orm	ormar	finger	fingrar	gram8-plural
orm	ormar	get	getter	gram8-plural
orm	ormar	hand	händer	gram8-plural
orm	ormar	häst	hästar	gram8-plural
orm	ormar	melon	meloner	gram8-plural
orm	ormar	apa	apor	gram8-plural
orm	ormar	mus	möss	gram8-plural
orm	ormar	lök	lökar	gram8-plural
orm	ormar	marknad	marknader	gram8-plural
orm	ormar	sko	skor	gram8-plural
orm	ormar	skjorta	skjortor	gram8-plural
orm	ormar	korg	korgar	gram8-plural
orm	ormar	kopp	koppar	gram8-plural
orm	ormar	klocka	klockor	gram8-plural
orm	ormar	stol	stolar	gram8-plural
fågel	fåglar	bil	bilar	gram8-plural
fågel	fåglar	pojke	pojkar	gram8-plural
fågel	fåglar	flicka	flickor	gram8-plural
fågel	fåglar	bok	böcker	gram8-plural
fågel	fåglar	arm	armar	gram8-plural
fågel	fåglar	kvinna	kvinnor	gram8-plural
fågel	fåglar	man	män	gram8-plural
fågel	fåglar	katt	katter	gram8-plural
fågel	fåglar	låda	lådor	gram8-plural
fågel	fåglar	gris	grisar	gram8-plural
fågel	fåglar	råtta	råttor	gram8-plural
fågel	fåglar	orm	ormar	gram8-plural
fågel	fåglar	flaska	flaskor	gram8-plural
fågel	fåglar	byggnad	byggnader	gram8-plural
fågel	fåglar	färg	färger	gram8-plural
fågel	fåglar	dator	datorer	gram8-plural
fågel	fåglar	ko	kor	gram8-plural
fågel	fåglar	hund	hundar	gram8-plural
fågel	fåglar	åsna	åsnor	gram8-plural
fågel	fåglar	dröm	drömmar	gram8-plural
fågel	fåglar	örn	örnar	gram8-plural
fågel	fåglar	elefant	elefanter	gram8-plural
fågel	fåglar	finger	fingrar	gram8-plural
fågel	fåglar	get	getter	gram8-plural
fågel	fåglar	häst	hästar	gram8-plural
fågel	fåglar	melon	meloner	gram8-plural
fågel	fåglar	apa	apor	gram8-plural
fågel	fåglar	mus	möss	gram8-plural
fågel	fåglar	lök	lökar	gram8-plural
fågel	fåglar	telefon	telefoner	gram8-plural
fågel	fåglar	marknad	marknader	gram8-plural
fågel	fåglar	sko	skor	gram8-plural
fågel	fåglar	skjorta	skjortor	gram8-plural
fågel	fåglar	stjärna	stjärnor	gram8-plural
fågel	fåglar	kopp	koppar	gram8-plural
fågel	fåglar	klocka	klockor	gram8-plural
fågel	fåglar	stol	stolar	gram8-plural
flaska	flaskor	bil	bilar	gram8-plural
flaska	flaskor	pojke	pojkar	gram8-plural
flaska	flaskor	flicka	flickor	gram8-plural
flaska	flaskor	bok	böcker	gram8-plural
flaska	flaskor	arm	armar	gram8-plural
flaska	flaskor	kvinna	kvinnor	gram8-plural
flaska	flaskor	man	män	gram8-plural
flaska	flaskor	katt	katter	gram8-plural
flaska	flaskor	låda	lådor	gram8-plural
flaska	flaskor	gris	grisar	gram8-plural
flaska	flaskor	råtta	råttor	gram8-plural
flaska	flaskor	orm	ormar	gram8-plural
flaska	flaskor	byggnad	byggnader	gram8-plural
flaska	flaskor	färg	färger	gram8-plural
flaska	flaskor	dator	datorer	gram8-plural
flaska	flaskor	hund	hundar	gram8-plural
flaska	flaskor	åsna	åsnor	gram8-plural
flaska	flaskor	dröm	drömmar	gram8-plural
flaska	flaskor	örn	örnar	gram8-plural
flaska	flaskor	elefant	elefanter	gram8-plural
flaska	flaskor	finger	fingrar	gram8-plural
flaska	flaskor	get	getter	gram8-plural
flaska	flaskor	hand	händer	gram8-plural
flaska	flaskor	häst	hästar	gram8-plural
flaska	flaskor	melon	meloner	gram8-plural
flaska	flaskor	apa	apor	gram8-plural
flaska	flaskor	mus	möss	gram8-plural
flaska	flaskor	lök	lökar	gram8-plural
flaska	flaskor	telefon	telefoner	gram8-plural
flaska	flaskor	marknad	marknader	gram8-plural
flaska	flaskor	sko	skor	gram8-plural
flaska	flaskor	skjorta	skjortor	gram8-plural
flaska	flaskor	korg	korgar	gram8-plural
flaska	flaskor	stjärna	stjärnor	gram8-plural
flaska	flaskor	kopp	koppar	gram8-plural
flaska	flaskor	klocka	klockor	gram8-plural
flaska	flaskor	stol	stolar	gram8-plural
byggnad	byggnader	bil	bilar	gram8-plural
byggnad	byggnader	pojke	pojkar	gram8-plural
byggnad	byggnader	flicka	flickor	gram8-plural
byggnad	byggnader	bok	böcker	gram8-plural
byggnad	byggnader	arm	armar	gram8-plural
byggnad	byggnader	kvinna	kvinnor	gram8-plural
byggnad	byggnader	man	män	gram8-plural
byggnad	byggnader	katt	katter	gram8-plural
byggnad	byggnader	låda	lådor	gram8-plural
byggnad	byggnader	gris	grisar	gram8-plural
byggnad	byggnader	råtta	råttor	gram8-plural
byggnad	byggnader	orm	ormar	gram8-plural
byggnad	byggnader	fågel	fåglar	gram8-plural
byggnad	byggnader	färg	färger	gram8-plural
byggnad	byggnader	dator	datorer	gram8-plural
byggnad	byggnader	ko	kor	gram8-plural
byggnad	byggnader	åsna	åsnor	gram8-plural
byggnad	byggnader	dröm	drömmar	gram8-plural
byggnad	byggnader	elefant	elefanter	gram8-plural
byggnad	byggnader	finger	fingrar	gram8-plural
byggnad	byggnader	get	getter	gram8-plural
byggnad	byggnader	hand	händer	gram8-plural
byggnad	byggnader	häst	hästar	gram8-plural
byggnad	byggnader	melon	meloner	gram8-plural
byggnad	byggnader	apa	apor	gram8-plural
byggnad	byggnader	mus	möss	gram8-plural
byggnad	byggnader	lök	lökar	gram8-plural
byggnad	byggnader	telefon	telefoner	gram8-plural
byggnad	byggnader	marknad	marknader	gram8-plural
byggnad	byggnader	sko	skor	gram8-plural
byggnad	byggnader	skjorta	skjortor	gram8-plural
byggnad	byggnader	korg	korgar	gram8-plural
byggnad	byggnader	stjärna	stjärnor	gram8-plural
byggnad	byggnader	kopp	koppar	gram8-plural
byggnad	byggnader	klocka	klockor	gram8-plural
byggnad	byggnader	stol	stolar	gram8-plural
färg	färger	bil	bilar	gram8-plural
färg	färger	pojke	pojkar	gram8-plural
färg	färger	flicka	flickor	gram8-plural
färg	färger	bok	böcker	gram8-plural
färg	färger	arm	armar	gram8-plural
färg	färger	kvinna	kvinnor	gram8-plural
färg	färger	man	män	gram8-plural
färg	färger	katt	katter	gram8-plural
färg	färger	låda	lådor	gram8-plural
färg	färger	gris	grisar	gram8-plural
färg	färger	råtta	råttor	gram8-plural
färg	färger	orm	ormar	gram8-plural
färg	färger	fågel	fåglar	gram8-plural
färg	färger	byggnad	byggnader	gram8-plural
färg	färger	dator	datorer	gram8-plural
färg	färger	ko	kor	gram8-plural
färg	färger	hund	hundar	gram8-plural
färg	färger	åsna	åsnor	gram8-plural
färg	färger	dröm	drömmar	gram8-plural
färg	färger	örn	örnar	gram8-plural
färg	färger	finger	fingrar	gram8-plural
färg	färger	get	getter	gram8-plural
färg	färger	häst	hästar	gram8-plural
färg	färger	apa	apor	gram8-plural
färg	färger	lök	lökar	gram8-plural
färg	färger	telefon	telefoner	gram8-plural
färg	färger	marknad	marknader	gram8-plural
färg	färger	sko	skor	gram8-plural
färg	färger	skjorta	skjortor	gram8-plural
färg	färger	korg	korgar	gram8-plural
färg	färger	stjärna	stjärnor	gram8-plural
färg	färger	kopp	koppar	gram8-plural
färg	färger	klocka	klockor	gram8-plural
färg	färger	stol	stolar	gram8-plural
dator	datorer	bil	bilar	gram8-plural
dator	datorer	pojke	pojkar	gram8-plural
dator	datorer	flicka	flickor	gram8-plural
dator	datorer	bok	böcker	gram8-plural
dator	datorer	arm	armar	gram8-plural
dator	datorer	kvinna	kvinnor	gram8-plural
dator	datorer	man	män	gram8-plural
dator	datorer	katt	katter	gram8-plural
dator	datorer	låda	lådor	gram8-plural
dator	datorer	gris	grisar	gram8-plural
dator	datorer	råtta	råttor	gram8-plural
dator	datorer	orm	ormar	gram8-plural
dator	datorer	fågel	fåglar	gram8-plural
dator	datorer	flaska	flaskor	gram8-plural
dator	datorer	byggnad	byggnader	gram8-plural
dator	datorer	färg	färger	gram8-plural
dator	datorer	ko	kor	gram8-plural
dator	datorer	hund	hundar	gram8-plural
dator	datorer	dröm	drömmar	gram8-plural
dator	datorer	örn	örnar	gram8-plural
dator	datorer	elefant	elefanter	gram8-plural
dator	datorer	finger	fingrar	gram8-plural
dator	datorer	get	getter	gram8-plural
dator	datorer	häst	hästar	gram8-plural
dator	datorer	melon	meloner	gram8-plural
dator	datorer	mus	möss	gram8-plural
dator	datorer	lök	lökar	gram8-plural
dator	datorer	telefon	telefoner	gram8-plural
dator	datorer	marknad	marknader	gram8-plural
dator	datorer	sko	skor	gram8-plural
dator	datorer	skjorta	skjortor	gram8-plural
dator	datorer	korg	korgar	gram8-plural
dator	datorer	stjärna	stjärnor	gram8-plural
dator	datorer	kopp	koppar	gram8-plural
dator	datorer	klocka	klockor	gram8-plural
dator	datorer	stol	stolar	gram8-plural
ko	kor	bil	bilar	gram8-plural
ko	kor	pojke	pojkar	gram8-plural
ko	kor	flicka	flickor	gram8-plural
ko	kor	bok	böcker	gram8-plural
ko	kor	arm	armar	gram8-plural
ko	kor	kvinna	kvinnor	gram8-plural
ko	kor	katt	katter	gram8-plural
ko	kor	låda	lådor	gram8-plural
ko	kor	råtta	råttor	gram8-plural
ko	kor	orm	ormar	gram8-plural
ko	kor	fågel	fåglar	gram8-plural
ko	kor	flaska	flaskor	gram8-plural
ko	kor	byggnad	byggnader	gram8-plural
ko	kor	färg	färger	gram8-plural
ko	kor	dator	datorer	gram8-plural
ko	kor	hund	hundar	gram8-plural
ko	kor	åsna	åsnor	gram8-plural
ko	kor	dröm	drömmar	gram8-plural
ko	kor	örn	örnar	gram8-plural
ko	kor	elefant	elefanter	gram8-plural
ko	kor	finger	fingrar	gram8-plural
ko	kor	get	getter	gram8-plural
ko	kor	hand	händer	gram8-plural
ko	kor	häst	hästar	gram8-plural
ko	kor	melon	meloner	gram8-plural
ko	kor	apa	apor	gram8-plural
ko	kor	lök	lökar	gram8-plural
ko	kor	telefon	telefoner	gram8-plural
ko	kor	marknad	marknader	gram8-plural
ko	kor	sko	skor	gram8-plural
ko	kor	skjorta	skjortor	gram8-plural
ko	kor	korg	korgar	gram8-plural
ko	kor	stjärna	stjärnor	gram8-plural
ko	kor	kopp	koppar	gram8-plural
ko	kor	klocka	klockor	gram8-plural
ko	kor	stol	stolar	gram8-plural
hund	hundar	bil	bilar	gram8-plural
hund	hundar	pojke	pojkar	gram8-plural
hund	hundar	flicka	flickor	gram8-plural
hund	hundar	bok	böcker	gram8-plural
hund	hundar	arm	armar	gram8-plural
hund	hundar	man	män	gram8-plural
hund	hundar	katt	katter	gram8-plural
hund	hundar	låda	lådor	gram8-plural
hund	hundar	gris	grisar	gram8-plural
hund	hundar	orm	ormar	gram8-plural
hund	hundar	fågel	fåglar	gram8-plural
hund	hundar	flaska	flaskor	gram8-plural
hund	hundar	byggnad	byggnader	gram8-plural
hund	hundar	färg	färger	gram8-plural
hund	hundar	dator	datorer	gram8-plural
hund	hundar	ko	kor	gram8-plural
hund	hundar	åsna	åsnor	gram8-plural
hund	hundar	dröm	drömmar	gram8-plural
hund	hundar	örn	örnar	gram8-plural
hund	hundar	elefant	elefanter	gram8-plural
hund	hundar	finger	fingrar	gram8-plural
hund	hundar	hand	händer	gram8-plural
hund	hundar	häst	hästar	gram8-plural
hund	hundar	melon	meloner	gram8-plural
hund	hundar	apa	apor	gram8-plural
hund	hundar	mus	möss	gram8-plural
hund	hundar	lök	lökar	gram8-plural
hund	hundar	telefon	telefoner	gram8-plural
hund	hundar	marknad	marknader	gram8-plural
hund	hundar	sko	skor	gram8-plural
hund	hundar	skjorta	skjortor	gram8-plural
hund	hundar	korg	korgar	gram8-plural
hund	hundar	stjärna	stjärnor	gram8-plural
hund	hundar	kopp	koppar	gram8-plural
hund	hundar	klocka	klockor	gram8-plural
hund	hundar	stol	stolar	gram8-plural
åsna	åsnor	bil	bilar	gram8-plural
åsna	åsnor	pojke	pojkar	gram8-plural
åsna	åsnor	flicka	flickor	gram8-plural
åsna	åsnor	bok	böcker	gram8-plural
åsna	åsnor	arm	armar	gram8-plural
åsna	åsnor	kvinna	kvinnor	gram8-plural
åsna	åsnor	man	män	gram8-plural
åsna	åsnor	katt	katter	gram8-plural
åsna	åsnor	låda	lådor	gram8-plural
åsna	åsnor	gris	grisar	gram8-plural
åsna	åsnor	råtta	råttor	gram8-plural
åsna	åsnor	orm	ormar	gram8-plural
åsna	åsnor	fågel	fåglar	gram8-plural
åsna	åsnor	flaska	flaskor	gram8-plural
åsna	åsnor	byggnad	byggnader	gram8-plural
åsna	åsnor	färg	färger	gram8-plural
åsna	åsnor	dator	datorer	gram8-plural
åsna	åsnor	ko	kor	gram8-plural
åsna	åsnor	hund	hundar	gram8-plural
åsna	åsnor	dröm	drömmar	gram8-plural
åsna	åsnor	örn	örnar	gram8-plural
åsna	åsnor	elefant	elefanter	gram8-plural
åsna	åsnor	finger	fingrar	gram8-plural
åsna	åsnor	get	getter	gram8-plural
åsna	åsnor	hand	händer	gram8-plural
åsna	åsnor	häst	hästar	gram8-plural
åsna	åsnor	melon	meloner	gram8-plural
åsna	åsnor	apa	apor	gram8-plural
åsna	åsnor	mus	möss	gram8-plural
åsna	åsnor	lök	lökar	gram8-plural
åsna	åsnor	telefon	telefoner	gram8-plural
åsna	åsnor	marknad	marknader	gram8-plural
åsna	åsnor	sko	skor	gram8-plural
åsna	åsnor	skjorta	skjortor	gram8-plural
åsna	åsnor	korg	korgar	gram8-plural
åsna	åsnor	stjärna	stjärnor	gram8-plural
åsna	åsnor	kopp	koppar	gram8-plural
åsna	åsnor	stol	stolar	gram8-plural
dröm	drömmar	bil	bilar	gram8-plural
dröm	drömmar	pojke	pojkar	gram8-plural
dröm	drömmar	flicka	flickor	gram8-plural
dröm	drömmar	bok	böcker	gram8-plural
dröm	drömmar	arm	armar	gram8-plural
dröm	drömmar	kvinna	kvinnor	gram8-plural
dröm	drömmar	katt	katter	gram8-plural
dröm	drömmar	låda	lådor	gram8-plural
