id	premise	hypothesis	label
8349	De konsoliderade program för att öka effektiviteten och distribuera resurser mer effektivt	Program för att minska effektiviteten konsoliderades.	contradiction
8350	Regissören, Michael Mann, har aldrig försökt att berätta en så komplex (eller icke-våldsam) historia som The Insider, och han och hans medförfattare, Eric Roth, formar inte sin berättelse så tillfredsställande.	Michael Mann gjorde sin regissörsdebut i den.	contradiction
8351	Genomförandet av nationell och europeisk lagstiftning om utsläpp från stora förbränningsanläggningar i Tyskland	Tysklands utsläpp av luft måste minskas med 25 procent.	neutral
8352	Så jag gillar musik jag gillar att lyssna på musik så jag brukar inte lyssna på KCBI och sedan finns det en annan som heter Journey som är någonstans mellan de två som är i mellan nittio och nittiofyra.	KCBI spelar inte musik, så jag lyssnar inte på den.	contradiction
8353	Samma år blev University of Hawaii campus i Manoa platsen för Center for Cultural and Technical Interchange Mellan öst och väst (populärt känd som East West Center), en unik och vördad resurs för avancerade Pacific Rim studier.	Pacific Rim-studierna sker bara när man skriver in sig i ett utbildningsprogram.	neutral
8354	, mindre än tio år efter profeten Mohameds död.	Profeten Mohamed dog.	entailment
8355	Tjugoåtta bidrag riktade statliga webbplatser, som omfattar inte bara alla LSC-program i en stat, men andra statliga rättsliga partner.	Bidrag är inte relaterade till pengar.	neutral
8356	Att din strategi är rätt du kan faktiskt gå ut och subsub det även om du inte vill få tag på du kan även subsub det ut konkreta och sådana saker och det är typ av planen jag har så eh alla jag pratar med eh jag har	Du kan aldrig göra det.	contradiction
8357	Men återigen beror det på vilket jobb du är i männen som är där ute och fixar kraftledningar testas mycket	Männen som fixar kraftledningarna testas aldrig.	contradiction
8358	Carmel Man, en släkting till familjen Neandertal, bodde här för 600 000 år sedan.	Carmel Man är fortfarande relativt välbevarad idag, vilket är hur vi kunde uppskatta hans ålder.	neutral
8359	Market Street är hem till Edinburgh CityArt Gallery, visar upp verk av blivande konstnärer.	Stadskonstgalleriet har antika och berömda målningar.	contradiction
8360	Han tog också det onda bladet.	Han tog det våldsamma bladet och skidan också.	neutral
8361	Jag har inte försökt att jag är nöjd med vad vi har just nu och vi har ett gaskreditkort och vi använder det	Jag bryr mig inte om vad vi har just nu.	contradiction
8362	Samtalet kommer inifrån huset!	Samtalet kommer från vinden.	neutral
8363	Det är det förstås inte.	Det är det naturligtvis inte.	entailment
8364	Är det vad du slutade gå in i	Så det var vad du kunde ha gjort om det hade varit annorlunda?	contradiction
8365	Av särskild betydelse -- den amerikanska allmänheten har blivit akut medveten om de hälsorisker, inklusive risken för dödlighet, som uppstår genom inandning av fina partiklar och exponering för kvicksilver genom fiskkonsumtion.	Kvicksilverexponering är farlig och kan förekomma genom att äta fisk.	entailment
8366	Detroit Pistons de är inte så bra som de var förra året	Detroit Pistons är inte så bra som de var förra året, de flesta av deras bra spelare kvar	neutral
8367	Ledsen, men det är så det är.	Även om man ber om ursäkt för det, finns det inget som kan göras.	entailment
8368	Hittills har dock antalet postförsändelser som förlorats till alternativa faktureringsmetoder är för litet för att ha någon väsentlig inverkan på första klass volym.	Ibland försvinner post, men inte ofta	neutral
8369	Överst är en bred platå 650 meter lång och 300 meter bred.	Det finns en platå på toppen, som är 650 meter lång.	entailment
8370	Han säger att män är här.	Han sa att männen inte var här.	contradiction
8371	Inte polisen, men de som har rätt i det.	Folket hade fel.	contradiction
8372	Från Port-Louis ända nerför Grande Terres västkust till Pointe Pitre där sträcker sig väldiga mangroveträsk.	Mangrove byter från Port-Louis till Pointe Pitre.	entailment
8373	Rekommendationen kommer från domstolens arbetsgrupp för finansiering av civil rättvisa, som inrättades 2001 för att hitta sätt att hantera de glesa belopp som finns tillgängliga för sådana fall.	Det har alltid funnits mer än tillräckligt med finansiering för sådana fall.	contradiction
8374	Jag började studera matematik för att jag var bra på det i high school.	Mitt värsta ämne i high school var matematik.	contradiction
8375	Kan jag hjälpa dig?'	Kan jag hjälpa dig?	entailment
8376	Men jag har bott här uppe hela mitt liv och jag är femtioåtta år gammal så jag kunde	Jag har flyttat någon annanstans i mitt liv.	contradiction
8377	Det är inte möjligt att gå upp genom vattnet som vid Dunn's River, men steg har uppförts vid sidan av vattnet för att ta dig till en plattform vid foten av den första kaskaden.	Stegen är täckta av mossigt och mycket halkigt.	neutral
8378	Fortsätt längs Quai Saint-Nicolas till Mus???e Alsacien på num? till 23, en grupp av 16- och 17-talet hus lämpliga för de färgglada samlingar av Alsace folklore.	Det finns hus bara från 10-talet på Quai.	contradiction
8379	Och i denna stad, där litteraturen och teatern historiskt har dominerat scenen, kommer bildkonsten äntligen till sin rätt med det nya museet för modern konst och de många gallerier som visar moderna irländska konstnärers verk.	Visuell konst har blivit enormt populär i denna stad.	entailment
8380	Initiativ som vi föreslog för CIO-rådet att överväga	Vi föreslog initiativ till CIO-rådet	entailment
8381	Förvaltningen av caféet har fastställt regler för användningen av deras anläggning.	Ledningen av caféet är extremt slapp.	contradiction
8382	Och två- de personliga pronomensproblemen skulle bli allvarliga.	Grammatiken var bra.	contradiction
8383	Självklart måste du ta betalt och behålla dina pengar.	Du måste behålla dina pengar och ta betalt.	entailment
8384	Det finns ett antal av dessa på Chatham Road South och runt Cameron Street i Tsim Sha Tsui.	Ett antal av dessa ligger på Chatham Road och runt Cameron Strees i Tsim Sha Tsui.	entailment
8385	George W. Bush och Bill Bradley pratar inte om enskilda förmögenhetsinnehavare.	George W. Bush och Bill Bradley är fokuserade på enskilda förmögenhetsinnehavare	contradiction
8386	Fem minuter senare log hon förnöjt över sin spegelbild i glaset.	Hon log efter att ha varit nöjd med hur hon såg ut.	entailment
8387	För det första kan vi erkänna, och kanske till och med göra något åt, en del av de negativa följderna av globaliseringen, såsom föroreningar och kulturell förskjutning.	Vi kan erkänna att globaliseringen inte får några konsekvenser.	contradiction
8388	University of Nevada-Las Vegas har en student befolkning över 23.000 (även om, liksom de flesta människor i Las Vegas, de är pendlare).	De flesta av studenterna vid University of Nevada är pendlare.	entailment
8389	Från och med hans misslyckade rekognosering i Bournemouth gick han vidare till sin återkomst till London, köpet av bilen, Tuppences växande oro, kallelsen till Sir James och de sensationella händelserna föregående natt.	Han tyckte om att vara i London.	neutral
8390	I en atmosfär av ekonomisk kris stagnerande produktivitet, banknedläggningar, och stigande arbetslöshet konservativa ville ha någon tuffare, mer dynamisk än evigt kompromissa gamla stil politiker.	Bankerna stängde vänster och höger.	entailment
8391	De mest bekväma kurserna finns i de svalare bergsstationerna, särskilt Cameron Highlands och Fraser Hill.	De byggde stationer där folk kunde njuta av dem året runt.	neutral
8392	På dagarna jag går till mitt kontor, bär jag en flanellskjorta utan slips om vädret är svalt.	På varma dagar bär jag flanellskjorta på kontoret.	contradiction
8393	Dublin har internationella restauranger galore, och New Irish Cuisine är byggd på färska produkter från Irlands hav, floder och gårdar.	Restauranger och kök är mycket frånvarande i Dublin	contradiction
8394	Jag antar att det är bara du vet och när jag tänker på den där damen som skrev en check på tolv dollar och den studsade och jag skickade den genom du vet skickade den genom checken genom banken en gång och hon fick minst en femton dollar avgift	En dam skrev en check på 12 dollar och det gick igenom utan problem.	contradiction
8395	Jag tror att min skulle säga samma sak, men jag verkar lita på dem för mycket.	Det är trovärdigt och min skulle inte säga annorlunda.	entailment
8396	Cirque du Soleil's Det senaste från den hyllade internationella truppen, O bländar i en vattenmiljö som använder 1,5 miljoner liter vatten.	Cirque du Soleil är från Amerika.	contradiction
8397	Detta förklarar närvaron i Guangzhou av Huaisheng moskén, anses vara Kinas äldsta, och traditionellt daterat a.d. 627.	Den Huaisheng moskén är den äldsta i Kina, som går tillbaka till 627 e.d.	entailment
8398	En nyhetsartikel om den här incidenten rapporterar att Toobin sa genom en talesman för Random House...	Det fanns inga rapporter om situationen.	contradiction
8399	Det är kul att jag ringer.	Jag gillar att ringa mina vänner för skojs skull.	neutral
8400	Små städer som Louisian låg utspridda över oljefälten; huvudtåget förgrenade sig mellan dem.	Det fanns bara en stad på oljefälten.	contradiction
8401	Albino Alligator (Miramax).	Albino alligatorer är mycket sällsynta i vilt tillstånd.	neutral
8402	För räkenskapsåret 1996 beslutade kongressen att kommissionen skulle återvinna $26.400 000 i kostnader, ett belopp 8,6 procent högre än vad som krävdes under räkenskapsåret 1995.	Kongressen beslutade att kommissionen skulle återvinna över $26 miljoner i kostnader, vilket är 8,6 procent högre än året innan.	entailment
8403	Nej, det gjorde det inte.	Det klarade sig inte över hoppet.	neutral
8404	Kontrollera alltid med chaufförer och hotellanställda för att avgöra om vägförhållandena är bra innan du avgår.	Det är viktigt att säkra goda vägförhållanden innan man åker.	entailment
8405	Så det är en av dina prioriteringar det måste finnas luft måste vara en automatisk	Luftkonditionering bör inte vara en viktig faktor.	contradiction
8406	Om du vill lära dig israelisk folkdans, kommer Bicurei Ha'etim Cellar på Heftman Street lära dig.	Bicurei Ha'etim Cellar lär uteslutande ut traditionell rysk dans.	contradiction
8407	Men för vissa mottagare finns det en nackdel med kontrollerna från Anthem Inc., som utfärdats till försäkringstagarna som en del av försäkringsgivarens omvandling till ett börsnoterat företag.	Det finns en nackdel med checkarna från Anthem Inc	entailment
8408	De centrala inslagen i Resultatlagen-strategisk planering, resultatmätning och offentlig rapportering och ansvarsskyldighet-kan fungera som kraftfulla verktyg för att hjälpa till att förändra den grundläggande kulturen i regeringen.	Resultatlagen har strategisk planering som ett centralt inslag för offentliga organisationer.	entailment
